----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 128, 128]           9,408
            Conv2d-2         [-1, 64, 128, 128]           9,408
       BatchNorm2d-3         [-1, 64, 128, 128]             128
       BatchNorm2d-4         [-1, 64, 128, 128]             128
              ReLU-5         [-1, 64, 128, 128]               0
              ReLU-6         [-1, 64, 128, 128]               0
         MaxPool2d-7           [-1, 64, 64, 64]               0
         MaxPool2d-8           [-1, 64, 64, 64]               0
            Conv2d-9           [-1, 64, 64, 64]          36,864
           Conv2d-10           [-1, 64, 64, 64]          36,864
      BatchNorm2d-11           [-1, 64, 64, 64]             128
      BatchNorm2d-12           [-1, 64, 64, 64]             128
             ReLU-13           [-1, 64, 64, 64]               0
             ReLU-14           [-1, 64, 64, 64]               0
           Conv2d-15           [-1, 64, 64, 64]          36,864
           Conv2d-16           [-1, 64, 64, 64]          36,864
      BatchNorm2d-17           [-1, 64, 64, 64]             128
      BatchNorm2d-18           [-1, 64, 64, 64]             128
             ReLU-19           [-1, 64, 64, 64]               0
             ReLU-20           [-1, 64, 64, 64]               0
       BasicBlock-21           [-1, 64, 64, 64]               0
       BasicBlock-22           [-1, 64, 64, 64]               0
           Conv2d-23           [-1, 64, 64, 64]          36,864
           Conv2d-24           [-1, 64, 64, 64]          36,864
      BatchNorm2d-25           [-1, 64, 64, 64]             128
      BatchNorm2d-26           [-1, 64, 64, 64]             128
             ReLU-27           [-1, 64, 64, 64]               0
             ReLU-28           [-1, 64, 64, 64]               0
           Conv2d-29           [-1, 64, 64, 64]          36,864
           Conv2d-30           [-1, 64, 64, 64]          36,864
      BatchNorm2d-31           [-1, 64, 64, 64]             128
      BatchNorm2d-32           [-1, 64, 64, 64]             128
             ReLU-33           [-1, 64, 64, 64]               0
             ReLU-34           [-1, 64, 64, 64]               0
       BasicBlock-35           [-1, 64, 64, 64]               0
       BasicBlock-36           [-1, 64, 64, 64]               0
           Conv2d-37           [-1, 64, 64, 64]          36,864
           Conv2d-38           [-1, 64, 64, 64]          36,864
      BatchNorm2d-39           [-1, 64, 64, 64]             128
      BatchNorm2d-40           [-1, 64, 64, 64]             128
             ReLU-41           [-1, 64, 64, 64]               0
             ReLU-42           [-1, 64, 64, 64]               0
           Conv2d-43           [-1, 64, 64, 64]          36,864
           Conv2d-44           [-1, 64, 64, 64]          36,864
      BatchNorm2d-45           [-1, 64, 64, 64]             128
      BatchNorm2d-46           [-1, 64, 64, 64]             128
             ReLU-47           [-1, 64, 64, 64]               0
             ReLU-48           [-1, 64, 64, 64]               0
       BasicBlock-49           [-1, 64, 64, 64]               0
       BasicBlock-50           [-1, 64, 64, 64]               0
           Conv2d-51          [-1, 128, 32, 32]          73,728
           Conv2d-52          [-1, 128, 32, 32]          73,728
      BatchNorm2d-53          [-1, 128, 32, 32]             256
      BatchNorm2d-54          [-1, 128, 32, 32]             256
